javac Build.java
java Build
4580000 rows added.
4590000 rows added.
4600000 rows added.
4610000 rows added.
4620000 rows added.
4630000 rows added.
4640000 rows added.
4650000 rows added.
4660000 rows added.
4670000 rows added.
4680000 rows added.
4690000 rows added.
4700000 rows added.
4710000 rows added.
4720000 rows added.
4730000 rows added.
4740000 rows added.
4750000 rows added.
4760000 rows added.
4770000 rows added.
4780000 rows added.
4790000 rows added.
4800000 rows added.
4810000 rows added.
4820000 rows added.
4830000 rows added.
4840000 rows added.
4850000 rows added.
4860000 rows added.
4870000 rows added.
4880000 rows added.
4890000 rows added.
4900000 rows added.
4910000 rows added.
4920000 rows added.
4930000 rows added.
4940000 rows added.
4950000 rows added.
4960000 rows added.
4970000 rows added.
4980000 rows added.
4990000 rows added.
Database insertion ends at Sun Nov 04 06:31:42 CST 2012
